pair_id,dataset,service_name,old_sha,new_sha,old_canonical,new_canonical,generated_at
pair-a3a7424b9a5c29867e9e,openapi,transaction-service,55894ca9f02c3242b9d2,03d6ef2228d0b09c14a2,openapi--transaction-service--a3a7424b--v1.canonical.json,openapi--transaction-service--a3a7424b--v2.canonical.json,2025-11-25T18:29:54+00:00
pair-a548261052ef11332849,openapi,search-service,83e9d169207ae0c5bab6,bdf8221ff0756af60ddb,openapi--search-service--a5482610--v1.canonical.json,openapi--search-service--a5482610--v2.canonical.json,2025-11-25T18:29:48+00:00
pair-ae28c9823f6fd7041801,petclinic,petclinic-analytics-service,4efe11598a649edc6721,89bdd0db6a971c057ada,petclinic--petclinic-analytics-service--ae28c982--v1.canonical.json,petclinic--petclinic-analytics-service--ae28c982--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-b131039a727a758521eb,openrewrite,catalog-service,7ed3ca91b683d7c24368,92c4fb7264b75bc562c8,openrewrite--catalog-service--pair-b131039a727a758521eb--v1.canonical.json,openrewrite--catalog-service--pair-b131039a727a758521eb--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-b28eea9dc1a11c371bf4,openrewrite,transaction-service,edd5de311957a479e1f3,b6223ccd58d2bbcf7a60,openrewrite--transaction-service--pair-b28eea9dc1a11c371bf4--v1.canonical.json,openrewrite--transaction-service--pair-b28eea9dc1a11c371bf4--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-b3919d1514861eaf2a01,openrewrite,analytics-service,14995f79c6496337140e,3bab177bbc7ba0152571,openrewrite--analytics-service--pair-b3919d1514861eaf2a01--v1.canonical.json,openrewrite--analytics-service--pair-b3919d1514861eaf2a01--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-bb2fa3d63012f552e501,openapi,user-service,84c5760494f4598c4873,7d935d8ad76223a0f455,openapi--user-service--bb2fa3d6--v1.canonical.json,openapi--user-service--bb2fa3d6--v2.canonical.json,2025-11-25T18:29:48+00:00
pair-cbb69559dbd4f5f88498,openapi,user-service,10b8ea809f6340b70144,99d74d37707d073f9bfc,openapi--user-service--cbb69559--v1.canonical.json,openapi--user-service--cbb69559--v2.canonical.json,2025-11-25T18:29:48+00:00
pair-d66159c92d6745c61855,openapi,billing-service,1f5e25a805974211478f,7115ecf9cf4ea13ad779,openapi--billing-service--d66159c9--v1.canonical.json,openapi--billing-service--d66159c9--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-d70a784bd6b782974518,openapi,payment-service,cea1a7ac09ec7a0c3ead,1d58671b878742382793,openapi--payment-service--d70a784b--v1.canonical.json,openapi--payment-service--d70a784b--v2.canonical.json,2025-11-25T18:29:50+00:00
pair-d87911598b7c8f22e596,openrewrite,notifications-service,c93b08e5fd0e669536d5,5d14f250d0231624a737,openrewrite--notifications-service--pair-d87911598b7c8f22e596--v1.canonical.json,openrewrite--notifications-service--pair-d87911598b7c8f22e596--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-e0e5017bb07e64204f0e,openapi,analytics-service,c49c2835f1d18dd16ee7,92658fac0ff0c4012f1c,openapi--analytics-service--e0e5017b--v1.canonical.json,openapi--analytics-service--e0e5017b--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-e5a977c9ec8cb3e5cad0,openrewrite,notifications-service,9afad468da579ea6c0f2,80b8e85cee9932df26e5,openrewrite--notifications-service--pair-e5a977c9ec8cb3e5cad0--v1.canonical.json,openrewrite--notifications-service--pair-e5a977c9ec8cb3e5cad0--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-f85afc3bacff6618e9d2,petclinic,petclinic-transaction-service,08978a225b9c08ce47ed,4ca7a77c34988e871b0c,petclinic--petclinic-transaction-service--f85afc3b--v1.canonical.json,petclinic--petclinic-transaction-service--f85afc3b--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-f88fe51711ee2fda4a7d,openrewrite,order-service,c773169606d82ec7c857,a51ed7a48b12e6b9c088,openrewrite--order-service--pair-f88fe51711ee2fda4a7d--v1.canonical.json,openrewrite--order-service--pair-f88fe51711ee2fda4a7d--v2.canonical.json,2025-11-25T18:29:55+00:00
pair-fb8036b6459370b161ed,openapi,payment-service,5ad48eb278908d0c2388,f5ab2858491466e2766d,openapi--payment-service--fb8036b6--v1.canonical.json,openapi--payment-service--fb8036b6--v2.canonical.json,2025-11-25T18:29:52+00:00
